Initials,Condition,Gender,College,What1,Why1,What2,Why2,What3,Why3,What4,Why4,What5,Why5,What6,Why6,What7,Why7
CE,C,Male,COLA,3,1,3,3,2,1,0,2,3,2,2,2,3,2
CC,C,Male,COLA,3,1,1,2,3,1,3,1.5,1,2,2,0,3,0
AG,C,Female,CHHS,3,0,3,0,3,2,3,0,3,1.5,2,0,3,0
SV,C,Female,CHHS,3,1,3,2,2,1,3,2,3,1,2,1,3,1
SM,C,Female,COLA,3,0,0,0,0,0,1,0,0,2,0,0,0,1
MJH,C,Female,COLA,3,2,3,2,3,1,3,0,3,2,2,0,3,0
jlm,C,Female,COLA,3,2,3,1,3,0,3,1,3,3,2,0,3,3
BAY,C,Male,CHHS,3,1,0,0,0,0,3,2,3,2,2,0,1,0
S.M.,C,Male,COLA,3,1,0,1,2,3,3,1,3,2,2,2,1,2
NS,C,Male,COLSA,3,2,3,2,3,1.5,3,2,3,0,2,0,1,2
m m,C,Female,CEPS,3,1,3,1,2,1,3,1,3,2,2,2,0,0
AR,C,Male,COLA,2,2.5,1,2,0,1,3,2.5,3,2.5,2,2,0,1
ZC,C,Male,Paul College,3,1.5,3,1.5,2,1.5,3,1,3,3,2,0.5,0,0.5
JJD,C,Male,Paul College,3,0,3,2,3,1,3,1.5,3,2.5,2,3,3,3
HB,C,Female,CHHS,3,2,3,1,2,2.5,3,1,3,3,2,3,3,2
AB,D,Female,COLSA,2,3,3,3,2,3,3,3,3,3,2,2,0,0
AN,D,Male,Paul College,3,0,3,0,2,0,3,0,3,0,2,0,1,1
znm,D,Male,COLA,3,1,3,1,3,0,3,1,3,1,2,1,1,0.5
CMW,D,Male,COLA,3,0,1,0,3,0,3,0,3,1,2,1.5,3,0
JEL,D,Female,COLA,3,2,1,2,3,1,3,0,3,1.5,3,0,1,2.5
td,D,Female,COLA,2,0,3,1,0,0,1,1,3,1,2,0,0,0
SS,D,Female,COLA,3,0,3,0,2,0,3,0,3,0,2,0.5,0,0
NAB,D,Female,COLA,3,2,3,2,3,3,3,2.5,3,0,2,0,3,2
RR,D,Male,COLSA,3,0,3,2,2,2.5,3,3,3,2,2,2,3,2
NO,D,Male,CHHS,3,1,3,1,2,1,3,1,3,1,2,1,3,1
JM,D,Male,Paul College,3,1,3,1,3,0,3,1,3,1,2,1,3,1.5
GDF,D,Male,Paul College,3,1,3,1,3,1.5,3,1,3,1.5,0,0,0,0
AH,D,Female,CHHS,3,1,1,2,3,1,3,3,3,2,2,1,1,0
HG,D,Female,COLSA,3,1,3,1,3,2.75,3,1,3,2.75,2,3,3,3
MH,D,Male,Paul College,3,1.5,3,2.5,2,1.5,3,2,3,1.5,2,0,3,0
AM,D,Male,COLA,3,2,3,2,2,2,3,2,3,0,2,0,3,1
mjc,D,Male,CEPS,3,0,3,1,2,0,3,1,3,2,2,0,3,1.5
KM,D,Female,COLSA,3,1,3,2,2,2.5,3,1,3,2.5,2,2,1,1
PG,D,Male,Paul College,3,3,3,2.5,3,1,3,1,3,1,2,0,3,0
EMO,D,Female,COLA,2,1,3,1,0,1,3,3,3,3,2,0,1,2
